Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
26/08/2020 06:42:52,AAAQ,DIVIDEND,,,3.06,USD,0.1
29/08/2020 05:31:00,AAAC,DIVIDEND,,,36.94,USD,0.1
02/09/2020 07:13:25,,CASH TOP-UP,,,1.00,USD,0.1
02/09/2020 12:55:30,AAAJ,BUY,10.86342502,165.69,1799.9608915638,USD,0.1
03/09/2020 05:53:51,AAAF,DIVIDEND,,,33.22,USD,0.1
15/09/2020 22:20:46,,CUSTODY_FEE,,,-0.1,USD,0.1
17/09/2020 06:43:18,AAAT,DIVIDEND,,,7.62,USD,0.1
17/09/2020 06:44:38,AAAI,DIVIDEND,,,51.17,USD,0.1
22/09/2020 15:31:26,AAAI,SELL,182.43137254,17.86,3258.2243135644,USD,0.1
22/09/2020 15:31:56,AAAD,SELL,30,74.76,2242.80,USD,0.1
22/09/2020 15:36:56,AAAJ,BUY,15,225.63,3384.45,USD,0.1
22/09/2020 15:37:16,AAAJ,BUY,9,225.56,2030.04,USD,0.1
22/09/2020 15:44:43,AABA,SELL,1.51745068,1135.08,1722.4279178544,USD,0.1
22/09/2020 15:45:17,AAAJ,BUY,7.8,225.65,1760.070,USD,0.1
25/09/2020 13:59:51,AAAW,BUY,1,55.08,55.08,USD,0.1
26/09/2020 05:08:53,AAAA,DIVIDEND,,,47.12,USD,0.1
01/10/2020 05:36:15,AAAN,DIVIDEND,,,20.56,USD,0.1
01/10/2020 05:44:50,AAAD,DIVIDEND,,,32.89,USD,0.1
03/10/2020 15:24:57,AAAJ,SELL,0.77614484,241.13,187.1518052692,USD,0.1
07/10/2020 13:27:30,AAAJ,SELL,7,229.21,1604.47,USD,0.1
07/10/2020 13:28:43,AAAJ,SELL,145,229.41,33264.45,USD,0.1
07/10/2020 13:29:34,AAAJ,BUY,0.00156806,229.58,0.3599952148,USD,0.1
09/10/2020 05:10:27,AAAS,DIVIDEND,,,5.49,USD,0.1
15/10/2020 05:53:51,AAAG,DIVIDEND,,,2.72,USD,0.1
17/10/2020 00:16:48,,CUSTODY_FEE,,,-0.1,USD,0.1
20/10/2020 16:24:48,AAAJ,BUY,13,260.61,3387.93,USD,0.1
24/10/2020 17:11:37,AAAS,SELL,38,50.81,1930.78,USD,0.1
24/10/2020 17:11:52,AAAZ,SELL,1,122.58,122.58,USD,0.1
24/10/2020 17:12:24,AAAN,SELL,59,18.21,1074.39,USD,0.1
24/10/2020 17:14:05,AAAJ,BUY,11,310.01,3410.11,USD,0.1
24/10/2020 17:15:40,AAAV,SELL,7.11917437,183.12,1303.6632106344,USD,0.1
24/10/2020 17:16:06,AAAT,SELL,14,76.86,1076.04,USD,0.1
24/10/2020 17:16:26,AAAJ,BUY,11,311.14,3422.54,USD,0.1
16/11/2020 22:00:44,,CUSTODY_FEE,,,-0.1,USD,0.1
17/11/2020 14:45:45,AAAC,BUY,50,48.03,2401.50,USD,0.1
17/11/2020 14:46:03,AAAA,BUY,30,85.51,2565.30,USD,0.1
26/11/2020 04:53:06,AAAQ,DIVIDEND,,,3.37,USD,0.1
28/11/2020 04:16:05,AAAC,DIVIDEND,,,45.65,USD,0.1
04/12/2020 03:31:53,,CASH WITHDRAWAL,,,-1.0,USD,0.1
14/12/2020 23:27:58,,CUSTODY_FEE,,,-0.1,USD,0.1
16/12/2020 03:53:00,AAAT,DIVIDEND,,,3.81,USD,0.1
26/12/2020 03:48:38,AAAA,DIVIDEND,,,61.40,USD,0.1
15/01/2021 00:58:09,,CUSTODY_FEE,,,-0.1,USD,0.1
15/01/2021 02:49:49,AAAG,DIVIDEND,,,2.72,USD,0.1
13/02/2021 23:29:59,,CUSTODY_FEE,,,-0.1,USD,0.1
20/02/2021 03:03:14,AAAE,DIVIDEND,,,33.56,USD,0.1
23/02/2021 02:47:57,AAAQ,DIVIDEND,,,3.37,USD,0.1
26/02/2021 02:48:05,AAAF,DIVIDEND,,,44.50,USD,0.1
26/02/2021 17:15:43,,CASH TOP-UP,,,1.00,USD,0.1
26/02/2021 17:16:33,AAAJ,BUY,8,206.61,1652.88,USD,0.1
27/02/2021 03:01:01,AAAC,DIVIDEND,,,48.99,USD,0.1
17/03/2021 08:00:24,,CUSTODY_FEE,,,-0.1,USD,0.1
18/03/2021 02:50:20,AAAT,DIVIDEND,,,3.81,USD,0.1
27/03/2021 02:49:53,AAAA,DIVIDEND,,,61.40,USD,0.1
27/03/2021 12:24:43,AAAC,SELL,262,45.67,11965.54,USD,0.1
27/03/2021 12:25:02,AAAA,SELL,129,92.77,11967.33,USD,0.1
27/03/2021 12:25:25,AAAJ,SELL,43.00156806,217.54,9354.5611157724,USD,0.1
27/03/2021 12:25:36,AAAF,SELL,28,250.18,7005.04,USD,0.1
31/03/2021 04:58:27,,CASH WITHDRAWAL,,,-1.0,USD,0.1
17/04/2021 03:03:38,AAAG,DIVIDEND,,,2.72,USD,0.1
